Date,Propotionearly,Earlyesc,Lateesc,Earlycatch,Latecatch,Earlytotal,Latetotal,Lagoon,Chignik_Hook_Kujulik,Kumlik,Eastern,P.ville,Western,90% Igvak,80% SEDM
6/29/12,0.80,7044,1782,41963,10618,49007,12400,11449,9477,0,3411,0,0,25860.6,7567.2
6/30/12,0.75,9731,3279,49220,16588,58951,19867,13043,7398,0,0,0,0,22770.9,5629.6
7/1/12,0.69,8115,3643,38698,17371,46814,21013,23885,5394,0,4630,0,0,11877.3,5371.2
7/2/12,0.63,3184,1903,30685,18346,33869,20249,19677,10987,5659,2288,0,0,0,5019.2
7/3/12,0.56,2900,2309,55949,44553,58849,46862,20042,22007,0,13911,0,0,0,2009.6
7/4/12,0.49,1338,1420,38030,40336,39368,41756,24766,298,4391,0,0,0,0,0
7/5/12,0.41,1759,2484,17463,24671,19222,27155,20484,11129,3944,0,0,0,0,0
7/6/12,0.35,2858,5378,34477,64873,37335,70251,22058,16561,6598,0,0,0,0,0
7/7/12,0.29,1479,3707,19194,48105,20673,51812,26245,4841,7269,0,0,0,0,0
7/8/12,0.23,427,1426,15002,50078,15429,51504,25201,7953,7902,0,0,0,0,0
7/9/12,0.18,911,4050,10606,47158,11517,51208,26827,4615,8592,0,0,0,0,0
7/10/12,0.14,198,1171,7056,41786,7254,42957,29124,10453,4125,0,0,0,0,0
7/11/12,0.11,303,2394,5756,45402,6059,47795,24033,6647,9113,2626,0,0,0,0
7/12/12,0.09,1551,16296,3792,39838,5343,56134,0,6577,1708,0,0,0,0,0
7/13/12,0.07,1718,24042,3866,54103,5584,78145,0,0,7107,4416,0,0,0,0
7/14/12,0.05,535,9977,1500,27955,2035,37932,45222,0,0,0,0,0,0,0
7/15/12,0.04,506,12564,1377,34180,1883,46744,24395,7306,0,0,0,0,0,13472.8
7/16/12,0.03,333,10999,1327,43890,1660,54889,32036,3826,3653,0,0,2935,0,10170.4
7/17/12,0.02,295,12975,852,37503,1146,50479,0,17575,0,0,0,0,0,0
7/18/12,0.02,171,10045,688,40368,859,50413,40047,0,8712,1163,0,1236,0,0
7/19/12,0.01,96,7481,506,39528,602,47009,29299,18899,0,0,0,0,0,0
7/20/12,0.01,24,2480,416,43286,440,45766,18310,1181,7800,0,0,0,16782.3,0
7/21/12,0.01,12,1688,304,42115,316,43803,20870,9095,6470,409,0,0,15633,0
7/22/12,0.01,7,1292,45,8240,52,9532,19943,7607,9191,807,0,0,14785.2,0
7/23/12,0.00,5,1147,47,11476,51,12624,15307,5590,1653,625,0,0,747,4444
7/24/12,0.00,11,3485,138,45084,148,48570,11558,6030,4138,3326,0,0,0,9738.4
7/25/12,0.00,5,1977,103,45070,108,47048,13208,2319,560,0,0,0,0,0
7/26/12,0.00,16,9007,90,52530,106,61537,0,4185,630,2268,0,719,17452.8,8138.4
7/27/12,0.00,19,14891,23,17552,42,32443,0,0,0,0,0,1610,6750.9,5068.8
7/28/12,0.00,10,9955,50,51108,59,61064,0,0,0,866,0,0,8434.8,5992
7/29/12,0.00,9,12586,35,48163,44,60749,0,0,0,0,0,0,1480.5,4841.6
7/30/12,0.00,6,11721,24,44049,30,55770,15346,0,0,0,0,0,0,7353.6
7/31/12,0.00,2,5169,22,52455,24,57624,10234,0,0,0,0,0,0,5955.2
8/1/12,0.00,0,2797,0,52333,0,55130,8290,5741,613,0,0,0,0,0
8/2/12,0.00,0,2217,0,28366,0,30583,4870,1987,725,0,0,1337,0,0
8/3/12,0.00,0,4679,0,34790,0,39469,0,1741,1464,25,0,332,0,0
8/4/12,0.00,0,7224,0,16087,0,23311,4833,0,438,0,0,0,0,0
8/5/12,0.00,0,4015,0,33393,0,37408,6270,0,0,274,68,0,0,0
8/6/12,0.00,0,1842,0,13430,0,15272,5637,1677,0,0,0,500,0,0
8/7/12,0.00,0,2213,0,15293,0,17506,6217,281,306,0,0,241,0,0
8/8/12,0.00,0,2354,0,6322,0,8676,5952,0,0,0,0,0,0,0
8/9/12,0.00,0,1015,0,22700,0,23715,6534,0,0,0,0,196,0,0
8/10/12,0.00,0,1243,0,16189,0,17432,4287,308,0,0,0,321,0,0
8/11/12,0.00,0,1642,0,14644,0,16286,2955,680,0,0,0,776,0,0
8/12/12,0.00,0,1685,0,8919,0,10604,3772,154,0,0,0,621,0,0
8/13/12,0.00,0,2856,0,3562,0,6418,2321,353,0,0,0,807,0,0
8/14/12,0.00,0,3770,0,5271,0,9041,2486,0,0,0,0,91,0,0
8/15/12,0.00,0,9268,0,6612,0,15880,1490,0,0,0,0,440,0,0
8/16/12,0.00,0,3423,0,7814,0,11237,2480,0,0,0,0,0,0,0
8/17/12,0.00,0,1892,0,7045,0,8937,5333,0,0,0,0,615,0,0
8/18/12,0.00,0,3882,0,5952,0,9834,4080,0,0,0,0,94,0,0
8/19/12,0.00,0,2418,0,6730,0,9148,3428,51,0,0,0,470,0,0
8/20/12,0.00,0,1850,0,4916,0,6766,2029,0,0,0,0,0,0,0
8/21/12,0.00,0,4138,0,4411,0,8549,3099,0,0,0,0,247,0,0
8/22/12,0.00,0,1408,0,4547,0,5955,2317,19,0,0,82,18,0,0
8/23/12,0.00,0,2804,0,3481,0,6285,1575,0,0,0,0,0,0,0
8/24/12,0.00,0,4207,0,2577,0,6784,2990,0,0,0,0,0,0,0
8/25/12,0.00,0,3634,0,1930,0,5564,0,0,0,0,0,0,0,0
8/26/12,0.00,0,2365,0,2480,0,4845,1703,0,0,0,0,0,0,0
8/27/12,0.00,0,3483,0,5948,0,9431,0,0,0,0,0,0,0,0
8/28/12,0.00,0,5030,0,4174,0,9204,2005,0,0,0,0,0,0,0
8/29/12,0.00,0,3123,0,3949,0,7072,1934,0,0,0,0,0,0,0
8/30/12,0.00,0,1218,0,2029,0,3247,2958,0,0,0,0,0,0,0
8/31/12,0.00,0,3277,0,3346,0,6623,658,0,0,0,0,0,0,0
9/1/12,0.00,0,2362,0,2436,0,4798,1346,0,0,0,0,0,0,0
9/2/12,0.00,0,3494,0,1575,0,5069,0,0,0,0,0,0,0,0
9/3/12,0.00,0,723,0,2990,0,3713,2569,0,0,0,0,0,0,0
9/4/12,0.00,0,3102,0,0,0,3102,0,0,0,0,0,0,0,0
9/5/12,0.00,0,2923,0,1703,0,4626,0,0,0,0,0,0,0,0
9/6/12,0.00,0,2754,0,0,0,2754,0,0,0,0,0,0,0,0
9/7/12,0.00,0,1384,0,2005,0,3389,1211,0,0,0,0,0,0,0
9/8/12,0.00,0,2446,0,1934,0,4380,0,0,0,0,0,0,0,0
9/9/12,0.00,0,2305,0,2958,0,5263,0,0,0,0,0,0,0,0
9/10/12,0.00,0,2172,0,658,0,2830,0,0,0,0,0,0,0,0
9/11/12,0.00,0,2046,0,1346,0,3392,0,0,0,0,0,0,0,0
9/12/12,0.00,0,1928,0,0,0,1928,0,0,0,0,0,0,0,0
9/13/12,0.00,0,1817,0,2569,0,4386,0,0,0,0,0,0,0,0
9/14/12,0.00,0,1712,0,0,0,1712,0,0,0,0,0,0,0,0
9/15/12,0.00,0,1613,0,0,0,1613,0,0,0,0,0,0,0,0
9/16/12,0.00,0,1520,0,0,0,1520,0,0,0,0,0,0,0,0
9/17/12,0.00,0,1433,0,1211,0,2644,0,0,0,0,0,0,0,0
9/18/12,0.00,0,1350,0,0,0,1350,0,0,0,0,0,0,0,0
9/19/12,0.00,0,1272,0,0,0,1272,0,0,0,0,0,0,0,0
9/20/12,0.00,0,1199,0,0,0,1199,0,0,0,0,0,0,0,0
9/21/12,0.00,0,1129,0,0,0,1129,0,0,0,0,0,0,0,0
9/22/12,0.00,0,1064,0,0,0,1064,0,0,0,0,0,0,0,0
9/23/12,0.00,0,1003,0,0,0,1003,0,0,0,0,0,0,0,0
9/24/12,0.00,0,945,0,0,0,945,0,0,0,0,0,0,0,0
9/25/12,0.00,0,890,0,0,0,890,0,0,0,0,0,0,0,0
9/26/12,0.00,0,839,0,0,0,839,0,0,0,0,0,0,0,0
9/27/12,0.00,0,791,0,0,0,791,0,0,0,0,0,0,0,0
9/28/12,0.00,0,745,0,0,0,745,0,0,0,0,0,0,0,0
9/29/12,0.00,0,702,0,0,0,702,0,0,0,0,0,0,0,0
9/30/12,0.00,0,662,0,0,0,662,0,0,0,0,0,0,0,0
5/28/13,1.00,543,0,0,0,543,0,0,0,0,0,0,0,0,0
5/29/13,1.00,2664,0,0,0,2664,1,0,0,0,0,0,0,0,0
5/30/13,1.00,963,0,0,0,963,0,0,0,0,0,0,0,0,0
5/31/13,1.00,1106,0,0,0,1106,0,0,0,0,0,0,0,0,0
6/1/13,1.00,3668,0,0,0,3668,0,0,0,0,0,0,0,0,0
6/2/13,1.00,2939,0,0,0,2939,0,0,0,0,0,0,0,0,0
6/3/13,1.00,2148,0,1290,0,3438,0,1290,0,0,0,0,0,0,0
6/4/13,1.00,5308,1,0,0,5308,1,0,0,0,0,0,0,0,0
6/5/13,1.00,3853,0,1460,0,5312,1,1460,0,0,0,0,0,0,0
6/6/13,1.00,10474,2,0,0,10474,2,0,0,0,0,0,0,0,0
6/7/13,1.00,15764,4,32836,7,48600,11,32843,0,0,0,0,0,0,0
6/8/13,1.00,13544,4,41865,13,55409,17,38355,3523,0,0,0,0,0,0
6/9/13,1.00,8719,3,38097,15,46815,19,29950,8162,0,0,0,0,0,0
6/10/13,1.00,10825,6,46605,25,57431,30,34989,11641,0,0,0,0,0,0
6/11/13,1.00,10187,7,38246,27,48433,34,25311,8603,0,2987,0,1372,0,0
6/12/13,1.00,4833,4,36655,34,41488,38,28837,4157,0,3695,0,0,0,0
6/13/13,1.00,8634,11,45219,56,53854,66,30824,3703,7677,3071,0,0,0,0
6/14/13,1.00,6138,10,76327,124,82465,134,33293,12164,4615,6919,0,0,19460.7,0
6/15/13,1.00,5103,11,103557,224,108660,235,43356,16296,14923,5852,0,0,23354.1,0
6/16/13,1.00,7163,21,108751,312,115914,332,30923,19918,0,1511,0,16176,40534.2,0
6/17/13,1.00,8078,31,120322,457,128400,488,39411,13345,42724,16675,0,5767,0,2856.8
6/18/13,0.99,18886,95,63466,320,82352,415,0,25613,12503,19322,0,0,0,6348
6/19/13,0.99,7901,53,124908,835,132809,888,66739,0,34124,19588,0,0,0,5292
6/20/13,0.99,10328,92,72116,639,82445,731,39251,15247,0,11881,0,0,0,6376.8
6/21/13,0.99,14810,174,28537,336,43347,510,0,9848,12826,0,0,0,0,6198.4
6/22/13,0.98,16548,258,29801,465,46349,723,0,0,19989,2068,0,0,0,8208.8
6/23/13,0.98,27927,578,128296,2655,156223,3233,0,0,0,3147,0,0,118405.8,9397.6
6/24/13,0.97,36906,1013,135681,3724,172587,4737,70851,0,0,0,0,0,60435,8119.2
6/25/13,0.96,39689,1445,120591,4390,160280,5835,92269,17653,0,0,0,0,3961.8,11097.6
6/26/13,0.95,20599,995,100169,4837,120769,5832,78305,21399,0,0,0,0,0,5302.4
6/27/13,0.94,16638,1066,72669,4654,89307,5720,52605,7641,17077,0,0,0,0,0
6/28/13,0.92,12629,1073,76830,6527,89459,7600,64129,4007,0,5287,0,9934,0,0
6/29/13,0.90,5411,610,63108,7111,68519,7721,44750,2962,1995,12470,0,8042,0,0
6/30/13,0.87,4068,608,41345,6180,45413,6788,29612,6087,0,11269,0,557,0,0
7/1/13,0.83,3195,633,44372,8797,47567,9430,38499,4271,3599,6800,0,0,0,0
7/2/13,0.79,3082,811,36419,9577,39502,10388,28685,7281,0,7063,0,1213,0,1754.4
7/3/13,0.74,2685,936,38781,13527,41466,14463,30772,8427,0,4039,0,0,0,9069.6
7/4/13,0.68,1553,718,24236,11213,25789,11931,23518,8608,0,0,0,0,0,3323.2
7/5/13,0.62,1489,914,23734,14564,25223,15478,32231,6067,0,0,0,0,0,0
7/6/13,0.55,1458,1186,20096,16357,21554,17543,25334,11119,0,0,0,0,0,0
7/7/13,0.48,914,987,16631,17955,17545,18942,24351,9984,251,0,0,0,0,0
7/8/13,0.41,995,1426,13111,18776,14107,20201,23564,8323,0,0,0,0,0,0
7/9/13,0.34,883,1677,12356,23469,13239,25146,21889,13936,0,0,0,0,0,0
7/10/13,0.28,856,2155,15876,40000,16732,42155,41551,14325,0,0,0,0,0,0
7/11/13,0.23,134,448,9295,31061,9429,31509,32030,8326,0,0,0,0,0,0
7/12/13,0.18,486,2152,7640,33862,8125,36015,33696,5861,1945,0,0,0,0,0
7/13/13,0.15,620,3644,1042,6124,1662,9768,0,4722,2444,0,0,0,0,0
7/14/13,0.11,3319,25886,666,5191,3985,31077,2220,0,3525,0,0,112,0,0
7/15/13,0.09,2448,25320,1839,19022,4287,44342,0,0,0,0,0,0,11893.5,8967.2
7/16/13,0.07,1461,20047,5156,70735,6617,90782,49898,0,0,0,0,0,16593.3,9399.2
7/17/13,0.05,505,9181,2247,40896,2752,50077,34430,8713,0,0,0,0,0,0
7/18/13,0.04,158,3812,1635,39476,1793,43288,25091,12299,0,0,0,3721,0,0
7/19/13,0.03,167,5342,1027,32865,1193,38208,24307,7952,0,0,0,1633,0,0
7/20/13,0.02,53,2261,797,33836,850,36097,20245,6408,6102,1672,0,206,0,0
7/21/13,0.02,40,2231,360,20273,400,22504,13176,4857,1988,0,0,612,0,0
7/22/13,0.01,27,1992,315,23569,342,25561,9758,3337,1195,3285,0,500,0,5809.6
7/23/13,0.01,21,2094,395,39149,416,41243,10832,1577,1706,0,0,256,12478.5,12694.4
7/24/13,0.01,22,2924,191,25151,214,28074,8539,2135,4065,302,0,0,3809.7,6491.2
7/25/13,0.01,15,2608,150,26145,165,28753,10121,1073,1083,108,0,0,9708.3,4201.6
7/26/13,0.00,20,4670,84,19426,104,24096,0,627,3220,0,0,0,11087.1,4576
7/27/13,0.00,15,4621,46,14262,62,18883,0,0,4849,412,0,0,4450.5,4596.8
7/28/13,0.00,26,10728,25,10007,51,20735,0,0,0,0,0,0,5599.8,4432
7/29/13,0.00,9,5122,27,14580,37,19701,0,0,0,0,0,0,5562,9044.8
7/30/13,0.00,35,24795,14,10354,49,35149,0,0,0,0,0,0,4915.8,5452.8
7/31/13,0.00,21,20149,13,12174,34,32322,0,0,0,0,0,0,2168.1,10018.4
8/1/13,0.00,12,15324,0,0,12,15324,0,0,0,0,0,0,0,0
8/2/13,0.00,2,2771,6,10572,8,13343,10578,0,0,0,0,0,0,0
8/3/13,0.00,1,2097,4,9367,5,11464,8170,1201,0,0,0,0,0,0
8/4/13,0.00,1,2608,2,6758,3,9366,5571,257,0,0,0,932,0,0
8/5/13,0.00,0,814,3,10253,3,11067,9294,150,0,0,363,449,0,0
8/6/13,0.00,0,1727,1,6449,2,8175,4314,1063,0,0,393,680,0,0
8/7/13,0.00,1,5515,1,8739,2,14254,4642,859,0,0,2721,518,0,0
8/8/13,0.00,0,3141,1,7234,1,10375,6203,0,0,0,812,220,0,0
8/9/13,0.00,0,2018,1,7368,1,9386,6860,334,0,1,174,0,0,0
8/10/13,0.00,0,2144,0,8002,1,10145,7341,454,0,0,0,207,0,0
8/11/13,0.00,0,2637,0,5995,0,8632,4898,594,0,0,0,503,0,0
8/12/13,0.00,0,3603,0,6339,0,9942,6126,96,0,0,0,117,0,0
8/13/13,0.00,0,2352,0,5917,0,8269,5916,1,0,0,0,0,0,0
8/14/13,0.00,0,2491,0,8348,0,10839,7319,0,0,0,485,544,0,0
8/15/13,0.00,0,1842,0,8322,0,10164,7569,48,0,1,465,239,0,0
8/16/13,0.00,0,1620,0,5224,0,6844,4790,73,0,11,347,3,0,0
8/17/13,0.00,0,763,0,4097,0,4860,4024,0,0,0,0,73,0,0
8/18/13,0.00,0,1010,0,4625,0,5635,4115,0,0,0,0,510,0,0
8/19/13,0.00,0,2371,0,3292,0,5663,2870,0,0,0,0,422,0,0
8/20/13,0.00,0,1848,0,4202,0,6050,3976,0,0,1,0,225,0,0
8/21/13,0.00,0,2684,0,3241,0,5925,2807,0,0,0,163,271,0,0
8/22/13,0.00,0,2500,0,2375,0,4875,2238,18,0,0,0,119,0,0
8/23/13,0.00,0,1402,0,2321,0,3723,2303,0,0,0,0,18,0,0
8/24/13,0.00,0,2608,0,1749,0,4357,1749,0,0,0,0,0,0,0
8/25/13,0.00,0,1802,0,1782,0,3584,1479,0,0,0,303,0,0,0
8/26/13,0.00,0,2228,0,1973,0,4201,1876,0,0,0,0,97,0,0
8/27/13,0.00,0,3545,0,1846,0,5391,1708,138,0,0,0,0,0,0
8/28/13,0.00,0,3954,0,0,0,3954,0,0,0,0,0,0,0,0
8/29/13,0.00,0,1669,0,0,0,1669,0,0,0,0,0,0,0,0
8/30/13,0.00,0,6986,0,0,0,6986,0,0,0,0,0,0,0,0
8/31/13,0.00,0,5548,0,0,0,5548,0,0,0,0,0,0,0,0
9/1/13,0.00,0,5284,0,0,0,5284,0,0,0,0,0,0,0,0
9/2/13,0.00,0,5119,0,0,0,5119,0,0,0,0,0,0,0,0
9/3/13,0.00,0,3518,0,0,0,3518,0,0,0,0,0,0,0,0
9/4/13,0.00,0,3381,0,0,0,3381,0,0,0,0,0,0,0,0
9/5/13,0.00,0,3250,0,0,0,3250,0,0,0,0,0,0,0,0
9/6/13,0.00,0,3124,0,0,0,3124,0,0,0,0,0,0,0,0
9/7/13,0.00,0,3002,0,0,0,3002,0,0,0,0,0,0,0,0
9/8/13,0.00,0,2886,0,0,0,2886,0,0,0,0,0,0,0,0
9/9/13,0.00,0,2774,0,0,0,2774,0,0,0,0,0,0,0,0
9/10/13,0.00,0,2666,0,0,0,2666,0,0,0,0,0,0,0,0
9/11/13,0.00,0,2563,0,0,0,2563,0,0,0,0,0,0,0,0
9/12/13,0.00,0,2463,0,0,0,2463,0,0,0,0,0,0,0,0
9/13/13,0.00,0,2368,0,0,0,2368,0,0,0,0,0,0,0,0
9/14/13,0.00,0,2276,0,0,0,2276,0,0,0,0,0,0,0,0
9/15/13,0.00,0,2187,0,0,0,2187,0,0,0,0,0,0,0,0
9/16/13,0.00,0,2102,0,0,0,2102,0,0,0,0,0,0,0,0
9/17/13,0.00,0,2021,0,0,0,2021,0,0,0,0,0,0,0,0
9/18/13,0.00,0,1942,0,0,0,1942,0,0,0,0,0,0,0,0
9/19/13,0.00,0,1867,0,0,0,1867,0,0,0,0,0,0,0,0
9/20/13,0.00,0,1794,0,0,0,1794,0,0,0,0,0,0,0,0
9/21/13,0.00,0,1725,0,0,0,1725,0,0,0,0,0,0,0,0
9/22/13,0.00,0,1658,0,0,0,1658,0,0,0,0,0,0,0,0
9/23/13,0.00,0,1593,0,0,0,1593,0,0,0,0,0,0,0,0
9/24/13,0.00,0,1531,0,0,0,1531,0,0,0,0,0,0,0,0
9/25/13,0.00,0,1472,0,0,0,1472,0,0,0,0,0,0,0,0
9/26/13,0.00,0,1415,0,0,0,1415,0,0,0,0,0,0,0,0
9/27/13,0.00,0,1360,0,0,0,1360,0,0,0,0,0,0,0,0
9/28/13,0.00,0,1307,0,0,0,1307,0,0,0,0,0,0,0,0
9/29/13,0.00,0,1256,0,0,0,1256,0,0,0,0,0,0,0,0
9/30/13,0.00,0,1208,0,0,0,1208,0,0,0,0,0,0,0,0
5/25/14,1.00,54,0,0,0,54,0,0,0,0,0,0,0,0,0
5/26/14,1.00,97,0,0,0,97,0,0,0,0,0,0,0,0,0
5/27/14,1.00,42,0,0,0,42,0,0,0,0,0,0,0,0,0
5/28/14,1.00,120,0,0,0,120,0,0,0,0,0,0,0,0,0
5/29/14,1.00,179,0,0,0,179,0,0,0,0,0,0,0,0,0
5/30/14,1.00,231,0,0,0,231,0,0,0,0,0,0,0,0,0
5/31/14,1.00,303,0,0,0,303,0,0,0,0,0,0,0,0,0
6/1/14,1.00,477,0,0,0,477,0,0,0,0,0,0,0,0,0
6/2/14,1.00,1791,0,0,0,1791,0,0,0,0,0,0,0,0,0
6/3/14,1.00,106,0,0,0,106,0,0,0,0,0,0,0,0,0
6/4/14,1.00,1433,2,0,0,1433,2,0,0,0,0,0,0,0,0
6/5/14,1.00,450,1,0,0,450,1,0,0,0,0,0,0,0,0
6/6/14,1.00,2002,4,0,0,2002,4,0,0,0,0,0,0,0,0
6/7/14,1.00,5609,15,0,0,5609,15,0,0,0,0,0,0,0,0
6/8/14,1.00,7016,23,0,0,7016,23,0,0,0,0,0,0,0,0
6/9/14,1.00,10791,43,0,0,10791,43,0,0,0,0,0,0,0,0
6/10/14,1.00,8239,39,0,0,8239,39,0,0,0,0,0,0,0,0
6/11/14,0.99,2042,12,397,2,2439,14,399,0,0,0,0,0,0,0
6/12/14,0.99,3201,23,0,0,3201,23,0,0,0,0,0,0,0,0
6/13/14,0.99,10550,90,0,0,10550,90,0,0,0,0,0,0,0,0
6/14/14,0.99,8629,89,0,0,8629,89,0,0,0,0,0,0,0,0
6/15/14,0.99,16867,212,0,0,16867,212,0,0,0,0,0,0,0,0
6/16/14,0.98,10343,158,1012,15,11355,173,1027,0,0,0,0,0,0,0
6/17/14,0.98,17068,316,0,0,17068,316,0,0,0,0,0,0,0,0
6/18/14,0.98,11356,255,0,0,11356,255,0,0,0,0,0,0,0,0
6/19/14,0.97,16656,453,644,18,17300,471,662,0,0,0,0,0,0,0
6/20/14,0.97,11455,378,0,0,11455,378,0,0,0,0,0,0,0,0
6/21/14,0.96,16453,659,0,0,16453,659,0,0,0,0,0,0,0,0
6/22/14,0.95,8309,403,0,0,8309,403,0,0,0,0,0,0,0,0
6/23/14,0.94,12216,719,0,0,12216,719,0,0,0,0,0,0,0,0
6/24/14,0.93,17035,1217,0,0,17035,1217,0,0,0,0,0,0,0,0
6/25/14,0.92,12603,1092,0,0,12603,1092,0,0,0,0,0,0,0,0
6/26/14,0.90,11198,1177,0,0,11198,1177,0,0,0,0,0,0,0,0
6/27/14,0.89,8792,1120,0,0,8792,1120,0,0,0,0,0,0,0,0
6/28/14,0.87,5393,834,0,0,5393,834,0,0,0,0,0,0,0,0
6/29/14,0.84,8337,1563,0,0,8337,1563,0,0,0,0,0,0,0,0
6/30/14,0.81,10751,2445,0,0,10751,2445,0,0,0,0,0,0,0,0
7/1/14,0.78,8036,2217,0,0,8036,2217,0,0,0,0,0,0,0,0
7/2/14,0.75,6069,2030,0,0,6069,2030,0,0,0,0,0,0,0,0
7/3/14,0.71,7051,2861,33,13,7084,2874,0,0,0,46,0,0,0,0
7/4/14,0.67,6480,3189,0,0,6480,3189,0,0,0,0,0,0,0,0
7/5/14,0.63,9199,5492,0,0,9199,5492,0,0,0,0,0,0,0,0
7/6/14,0.58,7286,5276,0,0,7286,5276,0,0,0,0,0,0,0,0
7/7/14,0.53,9969,8755,0,0,9969,8755,0,0,0,0,0,0,0,0
7/8/14,0.48,7475,7963,0,0,7475,7963,0,0,0,0,0,0,0,0
7/9/14,0.44,10765,13908,0,0,10765,13908,0,0,0,0,0,0,0,0
7/10/14,0.39,7054,11055,0,0,7054,11055,0,0,0,0,0,0,0,0
7/11/14,0.34,7495,14246,0,0,7495,14246,0,0,0,0,0,0,0,0
7/12/14,0.30,3629,8366,415,957,4044,9323,1372,0,0,0,0,0,0,0
7/13/14,0.26,3389,9476,3710,10376,7099,19852,14053,0,0,33,0,0,0,0
7/14/14,0.23,2078,7050,3541,12011,5619,19061,13689,1863,0,0,0,0,0,0
7/15/14,0.20,627,2579,5360,22051,5987,24630,9369,5558,0,0,0,12484,0,0
7/16/14,0.17,439,2188,3473,17326,3912,19514,7647,3292,4519,0,0,5341,0,0
7/17/14,0.14,350,2117,5453,32998,5803,35115,9703,9431,4690,0,0,14627,0,0
7/18/14,0.12,303,2225,2885,21181,3188,23406,8306,6394,3041,0,0,6325,0,0
7/19/14,0.10,613,5455,3731,33221,4344,38676,8801,3072,2692,0,0,22387,0,0
7/20/14,0.08,1760,19004,1647,17783,3406,36787,0,3991,1844,0,0,13595,0,0
7/21/14,0.07,1347,17651,648,8491,1996,26142,0,0,2506,7,0,6626,0,0
7/22/14,0.06,302,4793,741,11774,1043,16567,12515,0,0,0,0,0,0,0
7/23/14,0.05,64,1236,734,14141,798,15377,10247,4628,0,0,0,0,0,0
7/24/14,0.04,78,1833,864,20200,942,22033,6402,8759,0,0,0,5903,0,0
7/25/14,0.03,54,1522,1171,33203,1225,34725,7744,6035,1127,0,0,19468,0,0
7/26/14,0.03,64,2184,433,14902,497,17086,5125,3520,519,0,0,6171,0,0
7/27/14,0.02,70,2900,544,22690,614,25590,6006,1579,872,0,0,14777,0,0
7/28/14,0.02,39,1995,360,18206,399,20201,7400,2147,907,0,1026,7086,0,0
7/29/14,0.02,39,2421,323,19848,363,22269,6041,40,491,0,0,13599,0,0
7/30/14,0.01,27,2046,294,21911,322,23957,7859,2242,573,0,0,11531,0,0
7/31/14,0.01,36,3253,250,22584,286,25837,5709,724,383,0,1373,14645,0,0
8/1/14,0.00,0,1493,0,11833,0,13326,3529,617,671,0,0,7016,0,0
8/2/14,0.00,0,2310,0,22076,0,24386,3944,2702,53,0,0,15377,0,0
8/3/14,0.00,0,1994,0,22827,0,24821,3833,1181,566,0,0,17247,0,0
8/4/14,0.00,0,2041,0,15887,0,17928,4080,1199,0,0,0,10608,0,0
8/5/14,0.00,0,4048,0,14246,0,18294,2911,666,976,0,1828,7865,0,0
8/6/14,0.00,0,1888,0,19727,0,21615,2708,123,0,0,112,16784,0,0
8/7/14,0.00,0,1213,0,13532,0,14745,3351,0,461,0,0,9720,0,0
8/8/14,0.00,0,1057,0,7246,0,8303,2077,560,113,0,934,3562,0,0
8/9/14,0.00,0,1561,0,7053,0,8614,1848,56,226,0,902,4021,0,0
8/10/14,0.00,0,2360,0,3965,0,6325,1879,1207,0,0,844,35,0,0
8/11/14,0.00,0,2354,0,11828,0,14182,2008,318,428,0,338,8736,0,0
8/12/14,0.00,0,2313,0,7519,0,9832,0,249,0,0,858,6412,0,0
8/13/14,0.00,0,6147,0,5810,0,11957,0,0,0,0,609,5201,0,0
8/14/14,0.00,0,6445,0,384,0,6829,0,0,0,0,384,0,0,0
8/15/14,0.00,0,3333,0,0,0,3333,0,0,0,0,0,0,0,0
8/16/14,0.00,0,3135,0,2922,0,6057,2922,0,0,0,0,0,0,0
8/17/14,0.00,0,3631,0,4058,0,7689,4058,0,0,0,0,0,0,0
8/18/14,0.00,0,3039,0,4278,0,7317,2280,247,0,0,0,1751,0,0
8/19/14,0.00,0,2710,0,5502,0,8212,2925,0,317,0,0,2260,0,0
8/20/14,0.00,0,2276,0,5963,0,8239,3452,0,0,0,0,2511,0,0
8/21/14,0.00,0,2414,0,5766,0,8180,2545,0,0,0,0,3221,0,0
8/22/14,0.00,0,1409,0,5998,0,7407,2083,0,0,0,0,3915,0,0
8/23/14,0.00,0,1807,0,2369,0,4176,2369,0,0,0,0,0,0,0
8/24/14,0.00,0,3198,0,1031,0,4229,371,0,0,0,0,660,0,0
8/25/14,0.00,0,1249,0,382,0,1631,382,0,0,0,0,0,0,0
8/26/14,0.00,0,1419,0,304,0,1723,304,0,0,0,0,0,0,0
8/27/14,0.00,0,1382,0,1216,0,2598,1216,0,0,0,0,0,0,0
8/28/14,0.00,0,1356,0,1004,0,2360,905,0,0,0,0,99,0,0
8/29/14,0.00,0,1611,0,631,0,2242,0,0,0,0,0,631,0,0
8/30/14,0.00,0,1412,0,417,0,1829,0,0,0,0,0,417,0,0
8/31/14,0.00,0,1805,0,0,0,1805,0,0,0,0,0,0,0,0
9/1/14,0.00,0,1396,0,0,0,1396,0,0,0,0,0,0,0,0
9/2/14,0.00,0,1008,0,0,0,1008,0,0,0,0,0,0,0,0
9/3/14,0.00,0,617,0,0,0,617,0,0,0,0,0,0,0,0
9/4/14,0.00,0,2055,0,0,0,2055,0,0,0,0,0,0,0,0
9/5/14,0.00,0,1860,0,0,0,1860,0,0,0,0,0,0,0,0
9/6/14,0.00,0,792,0,0,0,792,0,0,0,0,0,0,0,0
